,date,transect,region,featureid
1679,7/1/10,West Spring-2,Capital,2021049984
1680,6/23/11,West Spring-2,Capital,2021049984
1681,7/26/11,West Spring-2,Capital,2021049984
1682,6/21/12,West Spring-2,Capital,2021049984
1683,7/27/12,West Spring-2,Capital,2021049984
1684,7/30/13,West Spring-2,Capital,2021049984
1685,8/7/13,West Spring-2,Capital,2021049984
1686,6/16/14,West Spring-2,Capital,2021049984
1687,7/23/14,West Spring-2,Capital,2021049984
1688,7/1/15,West Spring-2,Capital,2021049984
1689,6/22/16,West Spring-2,Capital,2021049984
1690,7/14/16,West Spring-2,Capital,2021049984
1691,7/25/17,West Spring-2,Capital,2021049984
1692,6/24/05,West Spring-3,Capital,2021049984
1693,7/21/05,West Spring-3,Capital,2021049984
1694,6/7/06,West Spring-3,Capital,2021049984
1695,7/24/06,West Spring-3,Capital,2021049984
1696,6/7/07,West Spring-3,Capital,2021049984
1697,7/11/07,West Spring-3,Capital,2021049984
1698,7/2/08,West Spring-3,Capital,2021049984
1699,6/2/09,West Spring-3,Capital,2021049984
1700,7/1/09,West Spring-3,Capital,2021049984
1701,6/2/10,West Spring-3,Capital,2021049984
1702,7/1/10,West Spring-3,Capital,2021049984
1703,6/23/11,West Spring-3,Capital,2021049984
1704,7/26/11,West Spring-3,Capital,2021049984
1705,6/21/12,West Spring-3,Capital,2021049984
1706,7/27/12,West Spring-3,Capital,2021049984
1707,7/30/13,West Spring-3,Capital,2021049984
1708,8/7/13,West Spring-3,Capital,2021049984
1709,6/16/14,West Spring-3,Capital,2021049984
1710,7/23/14,West Spring-3,Capital,2021049984
1711,7/1/15,West Spring-3,Capital,2021049984
1712,6/22/16,West Spring-3,Capital,2021049984
1713,7/14/16,West Spring-3,Capital,2021049984
1714,7/25/17,West Spring-3,Capital,2021049984
1715,6/24/05,West Spring-4,Capital,2021049984
1716,7/21/05,West Spring-4,Capital,2021049984
1717,6/7/06,West Spring-4,Capital,2021049984
1718,7/24/06,West Spring-4,Capital,2021049984
1719,6/7/07,West Spring-4,Capital,2021049984
1720,7/12/07,West Spring-4,Capital,2021049984
1721,6/5/08,West Spring-4,Capital,2021049984
1722,7/2/08,West Spring-4,Capital,2021049984
1723,6/2/09,West Spring-4,Capital,2021049984
1724,7/1/09,West Spring-4,Capital,2021049984
1725,6/2/10,West Spring-4,Capital,2021049984
1726,7/1/10,West Spring-4,Capital,2021049984
1727,6/23/11,West Spring-4,Capital,2021049984
1728,7/26/11,West Spring-4,Capital,2021049984
1729,6/21/12,West Spring-4,Capital,2021049984
1730,7/27/12,West Spring-4,Capital,2021049984
1731,7/30/13,West Spring-4,Capital,2021049984
1732,8/7/13,West Spring-4,Capital,2021049984
1733,6/16/14,West Spring-4,Capital,2021049984
1734,7/23/14,West Spring-4,Capital,2021049984
1735,7/1/15,West Spring-4,Capital,2021049984
1736,6/22/16,West Spring-4,Capital,2021049984
1737,7/14/16,West Spring-4,Capital,2021049984
1738,7/25/17,West Spring-4,Capital,2021049984
1739,6/1/12,Piney River Headwater 1,Shenandoah,2021058897
1740,6/4/12,PRC1E,Shenandoah,2021058896
1741,6/4/12,PRC2E,Shenandoah,2021059874
1742,6/5/12,JRC1DS,Shenandoah,2021060032
1743,6/6/12,PRC1WL,Shenandoah,2021058896
1744,6/6/12,RRC1DS,Shenandoah,2021064768
1745,6/7/12,NCC1W1,Shenandoah,2021065452
1746,6/7/12,NCC1U2,Shenandoah,2021065382
1747,6/11/12,HRC2EL,Shenandoah,2021062818
1748,6/11/12,HRC2EU,Shenandoah,2021062408
1749,6/12/12,PARC1SL,Shenandoah,2021061379
1750,6/12/12,PARU2,Shenandoah,2021061379
1751,6/13/12,BRC1WL,Shenandoah,2021071416
1752,6/14/12,MRC2SU,Shenandoah,2021074305
1753,6/18/12,BMT1U1,Shenandoah,2021081056
1754,6/19/12,WRH1U1,Shenandoah,2021081491
1755,6/20/12,RGH1U1,Shenandoah,2021081654
1756,6/21/12,PR_xxxx,Shenandoah,2021058897
1757,6/26/12,PRC3DS,Shenandoah,2021059874
1758,6/27/12,MRC3ML,Shenandoah,2021074364
1759,7/2/12,NFMTL2,Shenandoah,2021073775
1760,7/3/12,RMRTS,Shenandoah,2021071311
1761,7/4/12,RRC1EU,Shenandoah,2021064790
1762,7/9/12,RRC4TL,Shenandoah,2021064784
1763,7/10/12,HRMC2,Shenandoah,2021062953
1764,7/11/12,BRC1EL,Shenandoah,2021071416
1765,7/11/12,BRC1WL,Shenandoah,2021071416
1766,7/12/12,PRC1EL,Shenandoah,2021058896
1767,7/25/12,BRC1DS,Shenandoah,2021071416
1768,6/6/12,RRC1EL,Shenandoah,2021064790
1769,6/6/12,RRC1EU,Shenandoah,2021064790
1770,6/7/12,NCC1W2,Shenandoah,2021065452
1771,6/7/12,NCC1U1,Shenandoah,2021065382
1772,6/11/12,HRC2WL,Shenandoah,2021062818
1773,6/11/12,HRC2WU,Shenandoah,2021062407
1774,6/12/12,PARC1NL,Shenandoah,2021061379
1775,6/12/12,PARU1,Shenandoah,2021061379
1776,6/13/12,BRC1EL,Shenandoah,2021071416
1777,6/13/12,BRC1DS,Shenandoah,2021071416
1778,6/14/12,MRC2SL,Shenandoah,2021074305
1779,6/14/12,MRC2NL,Shenandoah,2021074306
1780,6/18/12,BMT1U2,Shenandoah,2021081056
1781,6/19/12,WRH1U2,Shenandoah,2021081491
1782,6/21/12,MRC2T1,NA,NA
1783,6/22/12,FireRoadSite,Shenandoah,2021064525
1784,6/25/12,PR300,NA,NA
1785,6/25/12,PR150,Shenandoah,2021058897
1786,6/26/12,PRC3TL,Shenandoah,2021059874
1787,6/27/12,MRC3TL,NA,NA
1788,7/2/12,NFMTL1,Shenandoah,2021073775
1789,7/3/12,RMRTN,Shenandoah,2021071311
1790,7/4/12,RRC1EL,Shenandoah,2021064790
1791,7/9/12,RRC4ML,Shenandoah,2021064784
1792,7/10/12,HRMC1,Shenandoah,2021062953
1793,7/11/12,BRC4ML,Shenandoah,2021071311
1794,7/11/12,BRC4TL,Shenandoah,2021071311
1795,7/12/12,PRC1WL,Shenandoah,2021058896
1796,7/13/12,PRDS1K,Shenandoah,2021059874
1797,7/16/12,PARC1NL,Shenandoah,2021061379
1798,7/16/12,PARC1SL,Shenandoah,2021061379
1799,7/17/12,RRC1DS,Shenandoah,2021064768
1800,7/17/12,RRC1NM,Shenandoah,2021064767
1801,7/18/12,MPC1DS,Shenandoah,2021065189
1802,7/23/12,CCC1ML,Shenandoah,2021062652
1803,7/23/12,CCC1TL,Shenandoah,2021062817
1804,7/24/12,MRC1ML,Shenandoah,2021073980
1805,5/29/18,PopLick,Savage River State Forest,2021041478
1806,5/30/18,Alexander Run,Savage River State Forest,205386440
1807,6/7/18,Alexander Run,Savage River State Forest,205386440
1808,6/7/18,PopLick,Savage River State Forest,2021041478
1809,6/8/18,ElkLick,Savage River State Forest,2021041507
1810,6/9/18,Alexander Run,Savage River State Forest,205386440
1811,6/9/18,PopLick,Savage River State Forest,2021041478
1812,6/19/18,ElkLick,Savage River State Forest,2021041507
1813,6/20/18,ElkLick,Savage River State Forest,2021041507
1814,6/21/18,ElkLick,Savage River State Forest,2021041507
1815,6/21/18,Mill,Savage River State Forest,2021042707
1816,6/25/18,BlueLick,Savage River State Forest,2021040567
1817,6/25/18,West Shale North,Savage River State Forest,205386772
1818,6/26/18,BlueLick,Savage River State Forest,2021040567
1819,6/26/18,ElkLick,Savage River State Forest,2021041507
1820,6/26/18,Mill,Savage River State Forest,2021042707
1821,6/28/18,Koch,Savage River State Forest,205388232
1822,6/29/18,BlueLick,Savage River State Forest,2021040567
1823,6/29/18,Mill,Savage River State Forest,2021042707
1824,7/3/18,BlueLick,Savage River State Forest,2021040567
1825,7/5/18,Koch,Savage River State Forest,205388232
1826,7/9/18,Koch,Savage River State Forest,205388232
1827,7/10/18,Koch,Savage River State Forest,205388232
1828,7/12/18,Alexander Run,Savage River State Forest,205386440
1829,7/16/18,Bowser-Dung Hill,Savage River State Forest,205387301
1830,7/18/18,Bowser-Dung Hill,Savage River State Forest,205387301
1831,8/6/18,ElkLick,Savage River State Forest,2021041507
1832,8/7/18,ElkLick,Savage River State Forest,2021041507
1833,8/8/18,ElkLick,Savage River State Forest,2021041507
1834,8/10/18,Maynardier Ridge at Bear Hill,Savage River State Forest,205387966
